symbol,date,time,side,entry,stop_loss,tp1,tp2,tp3,tp4
IDOLUSDT,2025-12-18,21:30,short,0.02731,0.028266,0.02701,0.026627,0.026218,0.025671
CHILLGUYUSDT,2025-12-18,21:30,short,0.01755,0.018164,0.017357,0.017111,0.016848,0.016497
SPXUSDT,2025-12-18,21:30,short,0.4978,0.515223,0.492324,0.485355,0.477888,0.467932
GOATUSDT,2025-12-18,21:30,short,0.03343,0.0346,0.033062,0.032594,0.032093,0.031424
BRETTUSDT,2025-12-18,21:30,short,0.01487,0.01539,0.014706,0.014498,0.014275,0.013978
BONKUSDT,2025-12-18,21:30,short,0.008309,0.0086,0.008218,0.008101,0.007977,0.00781
ZORAUSDT,2025-12-18,21:30,short,0.04466,0.046223,0.044169,0.043543,0.042874,0.04198
EVAAUSDT,2025-12-18,21:30,short,0.68,0.7038,0.67252,0.663,0.6528,0.6392
VINEUSDT,2025-12-18,21:30,short,0.02824,0.029228,0.027929,0.027534,0.02711,0.026546
KERNELUSDT,2025-12-18,21:30,short,0.0609,0.063032,0.06023,0.059377,0.058464,0.057246
FARTCOINUSDT,2025-12-18,21:30,short,0.2828,0.292698,0.279689,0.27573,0.271488,0.265832
POPCATUSDT,2025-12-18,21:30,short,0.0861,0.089113,0.085153,0.083947,0.082656,0.080934
STBLUSDT,2025-12-18,21:30,short,0.03881,0.040168,0.038383,0.03784,0.037258,0.036481
PENGUUSDT,2025-12-18,21:30,short,0.009465,0.009796,0.009361,0.009228,0.009086,0.008897
CYSUSDT,2025-12-18,21:30,long,0.2658,0.256497,0.268724,0.272445,0.276432,0.281748
ICNTUSDT,2025-12-18,21:30,long,0.4715,0.454997,0.476686,0.483287,0.49036,0.49979
GOATUSDT,2025-12-16,05:30,short,0.03525,0.036484,0.034862,0.034369,0.03384,0.033135
NOMUSDT,2025-12-16,05:30,short,0.00735,0.007607,0.007269,0.007166,0.007056,0.006909
MOGUSDT,2025-12-16,05:30,short,0.2434,0.251919,0.240723,0.237315,0.233664,0.228796
PTBUSDT,2025-12-16,05:30,long,0.003127,0.003018,0.003161,0.003205,0.003252,0.003315
AGTUSDT,2025-12-16,05:30,long,0.003648,0.00352,0.003688,0.003739,0.003794,0.003867
KERNELUSDT,2025-12-16,05:30,short,0.06399,0.06623,0.063286,0.06239,0.06143,0.060151
UAIUSDT,2025-12-16,05:30,short,0.1559,0.161356,0.154185,0.152003,0.149664,0.146546
MYXUSDT,2025-12-16,05:30,long,3.595,3.469175,3.634545,3.684875,3.7388,3.8107
COMMONUSDT,2025-12-16,05:30,short,0.003639,0.003766,0.003599,0.003548,0.003493,0.003421
ZEREBROUSDT,2025-12-16,05:30,short,0.02832,0.029311,0.028008,0.027612,0.027187,0.026621
PARTIUSDT,2025-12-16,05:30,long,0.10418,0.100534,0.105326,0.106784,0.108347,0.110431
FOLKSUSDT,2025-12-16,05:30,short,21.286,22.03101,21.051854,20.75385,20.43456,20.00884
JELLYJELLYUSDT,2025-12-16,05:30,long,0.0963,0.092929,0.097359,0.098707,0.100152,0.102078
AVAAIUSDT,2025-12-16,05:30,long,0.00949,0.009158,0.009594,0.009727,0.00987,0.010059
PIPPINUSDT,2025-12-16,05:30,long,0.42715,0.4122,0.431849,0.437829,0.444236,0.452779
TRUSTUSDT,2025-12-15,09:30,short,0.1119,0.115816,0.110669,0.109102,0.107424,0.105186
UAIUSDT,2025-12-15,09:30,long,0.2041,0.196957,0.206345,0.209202,0.212264,0.216346
AVAAIUSDT,2025-12-15,09:30,short,0.00968,0.010019,0.009574,0.009438,0.009293,0.009099
BANUSDT,2025-12-15,09:30,long,0.06909,0.066672,0.06985,0.070817,0.071854,0.073235
BASUSDT,2025-12-15,09:30,long,0.007617,0.00735,0.007701,0.007807,0.007922,0.008074
AIOUSDT,2025-12-15,09:30,long,0.09499,0.091665,0.096035,0.097365,0.09879,0.100689
ARCUSDT,2025-12-15,09:30,long,0.03382,0.032636,0.034192,0.034666,0.035173,0.035849
RIVERUSDT,2025-12-15,09:30,short,5.507,5.699745,5.446423,5.369325,5.28672,5.17658
XPINUSDT,2025-12-12,05:30,short,0.001871,0.001936,0.00185,0.001824,0.001796,0.001759
KERNELUSDT,2025-12-12,05:30,short,0.0759,0.078556,0.075065,0.074002,0.072864,0.071346
DOLOUSDT,2025-12-12,05:30,short,0.04005,0.041452,0.039609,0.039049,0.038448,0.037647
BIOUSDT,2025-12-12,05:30,short,0.04951,0.051243,0.048965,0.048272,0.04753,0.046539
AEVOUSDT,2025-12-12,05:30,short,0.0436,0.045126,0.04312,0.04251,0.041856,0.040984
UAIUSDT,2025-12-12,05:30,long,0.147,0.141855,0.148617,0.150675,0.15288,0.15582
SQDUSDT,2025-12-12,05:30,short,0.04525,0.046834,0.044752,0.044119,0.04344,0.042535
ZORAUSDT,2025-12-12,05:30,long,0.05203,0.050209,0.052602,0.053331,0.054111,0.055152
AVNTUSDT,2025-12-12,05:30,short,0.2967,0.307084,0.293436,0.289282,0.284832,0.278898
RIVERUSDT,2025-12-12,05:30,long,6.502,6.27443,6.573522,6.66455,6.76208,6.89212
PENGUUSDT,2025-12-12,05:30,short,0.011219,0.011612,0.011096,0.010939,0.01077,0.010546
MYXUSDT,2025-12-12,05:30,long,3.078,2.97027,3.111858,3.15495,3.20112,3.26268
UBUSDT,2025-12-12,05:30,long,0.04589,0.044284,0.046395,0.047037,0.047726,0.048643
USELESSUSDT,2025-12-12,05:30,short,0.1047,0.108364,0.103548,0.102082,0.100512,0.098418
JCTUSDT,2025-12-12,05:30,short,0.002076,0.002149,0.002053,0.002024,0.001993,0.001951
KOMAUSDT,2025-12-12,01:30,short,0.0116,0.012006,0.011472,0.01131,0.011136,0.010904
BANUSDT,2025-12-12,01:30,long,0.06173,0.059569,0.062409,0.063273,0.064199,0.065434
MAVIAUSDT,2025-12-12,01:30,short,0.05361,0.055486,0.05302,0.05227,0.051466,0.050393
VINEUSDT,2025-12-12,01:30,short,0.02947,0.030501,0.029146,0.028733,0.028291,0.027702
CETUSUSDT,2025-12-12,01:30,short,0.02777,0.028742,0.027465,0.027076,0.026659,0.026104
TURTLEUSDT,2025-12-12,01:30,short,0.06446,0.066716,0.063751,0.062849,0.061882,0.060592
AIXBTUSDT,2025-12-12,01:30,short,0.03751,0.038823,0.037097,0.036572,0.03601,0.035259
BASUSDT,2025-12-12,01:30,short,0.004027,0.004168,0.003983,0.003926,0.003866,0.003785
FFUSDT,2025-12-12,01:30,short,0.11696,0.121054,0.115673,0.114036,0.112282,0.109942
LIGHTUSDT,2025-12-12,01:30,long,1.1602,1.119593,1.172962,1.189205,1.206608,1.229812
SPXUSDT,2025-12-12,01:30,short,0.6047,0.625864,0.598048,0.589583,0.580512,0.568418
SOMIUSDT,2025-12-12,01:30,long,0.2513,0.242505,0.254064,0.257582,0.261352,0.266378
ICNTUSDT,2025-12-12,01:30,long,0.2839,0.273963,0.287023,0.290997,0.295256,0.300934
SAPIENUSDT,2025-12-12,01:30,long,0.15874,0.153184,0.160486,0.162708,0.16509,0.168264
TRUTHUSDT,2025-12-12,01:30,long,0.019524,0.018841,0.019739,0.020012,0.020305,0.020695
JELLYJELLYUSDT,2025-12-12,01:30,long,0.06916,0.066739,0.069921,0.070889,0.071926,0.07331
SENTUSDT,2025-12-11,21:30,short,0.04615,0.047765,0.045642,0.044996,0.044304,0.043381
XPINUSDT,2025-12-11,21:30,short,0.001844,0.001909,0.001824,0.001798,0.00177,0.001733
MYXUSDT,2025-12-11,21:30,long,3.091,2.982815,3.125001,3.168275,3.21464,3.27646
DOLOUSDT,2025-12-11,21:30,short,0.03878,0.040137,0.038353,0.037811,0.037229,0.036453
ESPORTSUSDT,2025-12-11,21:30,long,0.43027,0.415211,0.435003,0.441027,0.447481,0.456086
METUSDT,2025-12-11,21:30,short,0.2654,0.274689,0.262481,0.258765,0.254784,0.249476
RATSUSDT,2025-12-11,21:30,long,0.0404,0.038986,0.040844,0.04141,0.042016,0.042824
AEVOUSDT,2025-12-11,21:30,short,0.04255,0.044039,0.042082,0.041486,0.040848,0.039997
RIVERUSDT,2025-12-11,21:30,long,6.315,6.093975,6.384465,6.472875,6.5676,6.6939
JCTUSDT,2025-12-11,21:30,short,0.002044,0.002116,0.002022,0.001993,0.001962,0.001921
UBUSDT,2025-12-11,21:30,long,0.04498,0.043406,0.045475,0.046104,0.046779,0.047679
BIOUSDT,2025-12-11,21:30,short,0.04857,0.05027,0.048036,0.047356,0.046627,0.045656
AVNTUSDT,2025-12-11,21:30,short,0.2925,0.302737,0.289282,0.285187,0.2808,0.27495
VINEUSDT,2025-12-11,17:30,short,0.02916,0.030181,0.028839,0.028431,0.027994,0.02741
XANUSDT,2025-12-11,17:30,short,0.01916,0.019831,0.018949,0.018681,0.018394,0.01801
BRUSDT,2025-12-11,17:30,short,0.04862,0.050322,0.048085,0.047404,0.046675,0.045703
GIGGLEUSDT,2025-12-11,17:30,short,76.46,79.1361,75.61894,74.5485,73.4016,71.8724
TRUTHUSDT,2025-12-11,17:30,long,0.021808,0.021045,0.022048,0.022353,0.02268,0.023116
SPXUSDT,2025-12-11,17:30,short,0.6042,0.625347,0.597554,0.589095,0.580032,0.567948
AIAUSDT,2025-12-11,17:30,short,0.1607,0.166324,0.158932,0.156683,0.154272,0.151058
BASUSDT,2025-12-11,17:30,short,0.004034,0.004175,0.00399,0.003933,0.003873,0.003792
JELLYJELLYUSDT,2025-12-11,17:30,long,0.08421,0.081263,0.085136,0.086315,0.087578,0.089263
VFYUSDT,2025-12-11,05:30,short,0.03091,0.031992,0.03057,0.030137,0.029674,0.029055
SENTUSDT,2025-12-11,05:30,long,0.04642,0.044795,0.046931,0.04758,0.048277,0.049205
MAVIAUSDT,2025-12-11,05:30,long,0.05547,0.053529,0.05608,0.056857,0.057689,0.058798
XPLUSDT,2025-12-11,05:30,long,0.1701,0.164147,0.171971,0.174352,0.176904,0.180306
CLOUSDT,2025-12-11,05:30,short,0.3559,0.368356,0.351985,0.347002,0.341664,0.334546
FOLKSUSDT,2025-12-11,05:30,long,15.639,15.091635,15.811029,16.029975,16.26456,16.57734
BIOUSDT,2025-12-11,05:30,long,0.05278,0.050933,0.053361,0.054099,0.054891,0.055947
JCTUSDT,2025-12-11,05:30,short,0.002304,0.002385,0.002279,0.002246,0.002212,0.002166
RATSUSDT,2025-12-11,05:30,long,0.03813,0.036795,0.038549,0.039083,0.039655,0.040418
RIVERUSDT,2025-12-11,05:30,long,6.26,6.0409,6.32886,6.4165,6.5104,6.6356
ZORAUSDT,2025-12-11,05:30,long,0.04963,0.047893,0.050176,0.050871,0.051615,0.052608
METUSDT,2025-12-11,05:30,short,0.2898,0.299943,0.286612,0.282555,0.278208,0.272412
SQDUSDT,2025-12-11,05:30,long,0.04992,0.048173,0.050469,0.051168,0.051917,0.052915
TRUTHUSDT,2025-12-11,01:30,long,0.024466,0.02361,0.024735,0.025078,0.025445,0.025934
AVNTUSDT,2025-12-11,01:30,long,0.3205,0.309283,0.324025,0.328512,0.33332,0.33973
AEVOUSDT,2025-12-11,01:30,long,0.04565,0.044052,0.046152,0.046791,0.047476,0.048389
CETUSUSDT,2025-12-11,01:30,short,0.03003,0.031081,0.0297,0.029279,0.028829,0.028228
LYNUSDT,2025-12-11,01:30,short,0.06762,0.069987,0.066876,0.06593,0.064915,0.063563
PIPPINUSDT,2025-12-11,01:30,long,0.34174,0.329779,0.345499,0.350283,0.35541,0.362244
SPXUSDT,2025-12-11,01:30,short,0.6792,0.702972,0.671729,0.66222,0.652032,0.638448
CETUSUSDT,2025-12-08,13:30,long,0.02963,0.028593,0.029956,0.030371,0.030815,0.031408
UBUSDT,2025-12-08,13:30,long,0.0428,0.041302,0.043271,0.04387,0.044512,0.045368
POPCATUSDT,2025-12-08,13:30,long,0.1046,0.100939,0.105751,0.107215,0.108784,0.110876
BONKUSDT,2025-12-08,13:30,short,0.009407,0.009736,0.009304,0.009172,0.009031,0.008843
NOMUSDT,2025-12-08,13:30,short,0.00989,0.010236,0.009781,0.009643,0.009494,0.009297
BRETTUSDT,2025-12-08,13:30,long,0.01889,0.018229,0.019098,0.019362,0.019646,0.020023
AIOTUSDT,2025-12-08,13:30,short,0.3873,0.400855,0.38304,0.377617,0.371808,0.364062
KERNELUSDT,2025-12-08,09:30,short,0.0803,0.08311,0.079417,0.078293,0.077088,0.075482
STBLUSDT,2025-12-08,09:30,short,0.05869,0.060744,0.058044,0.057223,0.056342,0.055169
STOUSDT,2025-12-08,09:30,short,0.11338,0.117348,0.112133,0.110545,0.108845,0.106577
BIOUSDT,2025-12-08,09:30,short,0.04771,0.04938,0.047185,0.046517,0.045802,0.044847
AVNTUSDT,2025-12-08,09:30,short,0.3057,0.3164,0.302337,0.298058,0.293472,0.287358
IDOLUSDT,2025-12-08,09:30,short,0.03251,0.033648,0.032152,0.031697,0.03121,0.030559
SOMIUSDT,2025-12-08,09:30,short,0.2199,0.227597,0.217481,0.214402,0.211104,0.206706
CLOUSDT,2025-12-08,09:30,long,0.4601,0.443997,0.465161,0.471602,0.478504,0.487706
SENTUSDT,2025-12-08,09:30,long,0.04819,0.046503,0.04872,0.049395,0.050118,0.051081
AIXBTUSDT,2025-12-08,09:30,short,0.04015,0.041555,0.039708,0.039146,0.038544,0.037741
CETUSUSDT,2025-12-08,05:30,long,0.02826,0.027271,0.028571,0.028966,0.02939,0.029956
NOMUSDT,2025-12-08,05:30,short,0.00967,0.010008,0.009564,0.009428,0.009283,0.00909
POPCATUSDT,2025-12-08,05:30,long,0.0993,0.095824,0.100392,0.101782,0.103272,0.105258
BRETTUSDT,2025-12-08,05:30,long,0.01799,0.01736,0.018188,0.01844,0.01871,0.019069
TURTLEUSDT,2025-12-08,05:30,short,0.06233,0.064512,0.061644,0.060772,0.059837,0.05859
PENGUUSDT,2025-12-08,05:30,long,0.010976,0.010592,0.011097,0.01125,0.011415,0.011635
ASTERUSDT,2025-12-08,05:30,short,0.9129,0.944851,0.902858,0.890078,0.876384,0.858126
PIPPINUSDT,2025-12-08,05:30,short,0.1568,0.162288,0.155075,0.15288,0.150528,0.147392
SENTUSDT,2025-12-08,01:30,long,0.04726,0.045606,0.04778,0.048441,0.04915,0.050096
AEVOUSDT,2025-12-08,01:30,long,0.04456,0.043,0.04505,0.045674,0.046342,0.047234
ALCHUSDT,2025-12-08,01:30,short,0.20231,0.209391,0.200085,0.197252,0.194218,0.190171
CLOUSDT,2025-12-08,01:30,long,0.4543,0.438399,0.459297,0.465657,0.472472,0.481558
AKEUSDT,2025-12-08,01:30,long,0.000435,0.00042,0.00044,0.000446,0.000452,0.000461
TRUTHUSDT,2025-12-08,01:30,long,0.015876,0.01532,0.016051,0.016273,0.016511,0.016829
IDOLUSDT,2025-12-08,01:30,short,0.03129,0.032385,0.030946,0.030508,0.030038,0.029413
BRUSDT,2025-12-04,01:30,short,0.05364,0.055517,0.05305,0.052299,0.051494,0.050422
PUMPBTCUSDT,2025-12-04,01:30,long,0.02705,0.026103,0.027348,0.027726,0.028132,0.028673
LIGHTUSDT,2025-12-04,01:30,long,1.5748,1.519682,1.592123,1.61417,1.637792,1.669288
BRETTUSDT,2025-12-04,01:30,long,0.02005,0.019348,0.020271,0.020551,0.020852,0.021253
USELESSUSDT,2025-12-04,01:30,long,0.1234,0.119081,0.124757,0.126485,0.128336,0.130804
ALCHUSDT,2025-12-04,01:30,long,0.20059,0.193569,0.202796,0.205605,0.208614,0.212625
ZEREBROUSDT,2025-12-04,01:30,long,0.0363,0.035029,0.036699,0.037207,0.037752,0.038478
PTBUSDT,2025-12-04,01:30,short,0.00633,0.006552,0.00626,0.006172,0.006077,0.00595
SAPIENUSDT,2025-12-04,01:30,long,0.16337,0.157652,0.165167,0.167454,0.169905,0.173172
AVNTUSDT,2025-12-03,21:30,long,0.3596,0.347014,0.363556,0.36859,0.373984,0.381176
UAIUSDT,2025-12-03,21:30,long,0.1579,0.152373,0.159637,0.161848,0.164216,0.167374
MYXUSDT,2025-12-03,21:30,long,3.28,3.1652,3.31608,3.362,3.4112,3.4768
JELLYJELLYUSDT,2025-12-03,21:30,long,0.04459,0.043029,0.04508,0.045705,0.046374,0.047265
CETUSUSDT,2025-12-03,21:30,long,0.02922,0.028197,0.029541,0.02995,0.030389,0.030973
KERNELUSDT,2025-12-03,21:30,long,0.0879,0.084823,0.088867,0.090097,0.091416,0.093174
ASTERUSDT,2025-12-03,21:30,long,1.0472,1.010548,1.058719,1.07338,1.089088,1.110032
AIOTUSDT,2025-12-03,21:30,long,0.4789,0.462138,0.484168,0.490872,0.498056,0.507634
XPINUSDT,2025-12-03,21:30,long,0.002197,0.00212,0.002221,0.002252,0.002285,0.002329
MAVIAUSDT,2025-12-03,21:30,long,0.06269,0.060496,0.06338,0.064257,0.065198,0.066451
GIGGLEUSDT,2025-12-03,21:30,short,95.05,98.37675,94.00445,92.67375,91.248,89.347
FFUSDT,2025-12-03,21:30,long,0.12849,0.123993,0.129903,0.131702,0.13363,0.136199
MOODENGUSDT,2025-12-03,21:30,long,0.0777,0.074981,0.078555,0.079643,0.080808,0.082362
BASUSDT,2025-12-03,21:30,long,0.004349,0.004197,0.004397,0.004458,0.004523,0.00461
JCTUSDT,2025-12-03,21:30,long,0.003793,0.00366,0.003835,0.003888,0.003945,0.004021
VINEUSDT,2025-12-03,17:30,long,0.03097,0.029886,0.031311,0.031744,0.032209,0.032828
STOUSDT,2025-12-03,17:30,long,0.1171,0.113001,0.118388,0.120027,0.121784,0.124126
SPXUSDT,2025-12-03,17:30,long,0.7039,0.679263,0.711643,0.721497,0.732056,0.746134
LIGHTUSDT,2025-12-03,17:30,long,1.6618,1.603637,1.68008,1.703345,1.728272,1.761508
HIPPOUSDT,2025-12-03,17:30,long,0.00119,0.001148,0.001203,0.00122,0.001238,0.001261
PENGUUSDT,2025-12-03,17:30,long,0.01191,0.011493,0.012041,0.012208,0.012386,0.012625
BONKUSDT,2025-12-03,17:30,long,0.009837,0.009493,0.009945,0.010083,0.01023,0.010427
ZEREBROUSDT,2025-12-03,17:30,long,0.03521,0.033978,0.035597,0.03609,0.036618,0.037323
EULUSDT,2025-12-03,17:30,long,4.378,4.22477,4.426158,4.48745,4.55312,4.64068
ALCHUSDT,2025-12-03,17:30,long,0.20509,0.197912,0.207346,0.210217,0.213294,0.217395
LYNUSDT,2025-12-01,13:30,short,0.06441,0.066664,0.063701,0.0628,0.061834,0.060545
BLESSUSDT,2025-12-01,13:30,short,0.01272,0.013165,0.01258,0.012402,0.012211,0.011957
NAORISUSDT,2025-12-01,13:30,short,0.02292,0.023722,0.022668,0.022347,0.022003,0.021545
GRIFFAINUSDT,2025-12-01,13:30,long,0.01957,0.018885,0.019785,0.020059,0.020353,0.020744
SENTUSDT,2025-12-01,13:30,short,0.04653,0.048159,0.046018,0.045367,0.044669,0.043738
TURTLEUSDT,2025-12-01,13:30,short,0.06903,0.071446,0.068271,0.067304,0.066269,0.064888
KOMAUSDT,2025-12-01,13:30,short,0.01268,0.013124,0.012541,0.012363,0.012173,0.011919
LABUSDT,2025-12-01,13:30,short,0.08084,0.083669,0.079951,0.078819,0.077606,0.07599
BIDUSDT,2025-12-01,13:30,long,0.04044,0.039025,0.040885,0.041451,0.042058,0.042866
HIPPOUSDT,2025-12-01,13:30,short,0.001064,0.001101,0.001052,0.001037,0.001021,0.001
COAIUSDT,2025-12-01,13:30,short,0.5132,0.531162,0.507555,0.50037,0.492672,0.482408
MOGUSDT,2025-12-01,13:30,short,0.2662,0.275517,0.263272,0.259545,0.255552,0.250228
ASTERUSDT,2025-12-01,13:30,short,0.9969,1.031791,0.985934,0.971977,0.957024,0.937086
VFYUSDT,2025-12-01,13:30,long,0.03529,0.034055,0.035678,0.036172,0.036702,0.037407
PIPPINUSDT,2025-12-01,13:30,long,0.14571,0.14061,0.147313,0.149353,0.151538,0.154453
AEVOUSDT,2025-12-01,09:30,short,0.04205,0.043522,0.041587,0.040999,0.040368,0.039527
NOMUSDT,2025-12-01,09:30,short,0.00987,0.010215,0.009761,0.009623,0.009475,0.009278
BIOUSDT,2025-12-01,09:30,short,0.05138,0.053178,0.050815,0.050096,0.049325,0.048297
BONKUSDT,2025-12-01,09:30,short,0.008699,0.009003,0.008603,0.008482,0.008351,0.008177
MAVIAUSDT,2025-12-01,09:30,short,0.0466,0.048231,0.046087,0.045435,0.044736,0.043804
BRETTUSDT,2025-12-01,09:30,short,0.01473,0.015246,0.014568,0.014362,0.014141,0.013846
CETUSUSDT,2025-12-01,09:30,short,0.02628,0.0272,0.025991,0.025623,0.025229,0.024703
TRADOORUSDT,2025-12-01,09:30,long,4.265,4.115725,4.311915,4.371625,4.4356,4.5209
VINEUSDT,2025-12-01,09:30,short,0.02811,0.029094,0.027801,0.027407,0.026986,0.026423
