symbol,date,time,side,entry,stop_loss,tp1,tp2,tp3,tp4
PENGUUSDT,2025-12-01,09:30,short,0.009668,0.010006,0.009562,0.009426,0.009281,0.009088
MOODENGUSDT,2025-12-01,09:30,short,0.0722,0.074727,0.071406,0.070395,0.069312,0.067868
MYXUSDT,2025-12-01,09:30,long,2.757,2.660505,2.787327,2.825925,2.86728,2.92242
ALCHUSDT,2025-12-01,09:30,long,0.16687,0.16103,0.168706,0.171042,0.173545,0.176882
FARTCOINUSDT,2025-12-01,09:30,short,0.2696,0.279036,0.266634,0.26286,0.258816,0.253424
AGTUSDT,2025-12-01,09:30,short,0.002933,0.003036,0.002901,0.00286,0.002816,0.002757
IDOLUSDT,2025-12-01,05:30,long,0.03137,0.030272,0.031715,0.032154,0.032625,0.033252
GIGGLEUSDT,2025-12-01,05:30,long,135.82,131.0663,137.31402,139.2155,141.2528,143.9692
VFYUSDT,2025-12-01,05:30,long,0.03217,0.031044,0.032524,0.032974,0.033457,0.0341
GRIFFAINUSDT,2025-12-01,05:30,long,0.0211,0.020362,0.021332,0.021627,0.021944,0.022366
BRUSDT,2025-12-01,05:30,long,0.05945,0.057369,0.060104,0.060936,0.061828,0.063017
EULUSDT,2025-12-01,05:30,long,4.474,4.31741,4.523214,4.58585,4.65296,4.74244
LABUSDT,2025-12-01,05:30,short,0.08947,0.092601,0.088486,0.087233,0.085891,0.084102
PIPPINUSDT,2025-12-01,05:30,long,0.15063,0.145358,0.152287,0.154396,0.156655,0.159668
BIDUSDT,2025-12-01,05:30,long,0.04441,0.042856,0.044899,0.04552,0.046186,0.047075
MOGUSDT,2025-11-27,05:30,long,0.3158,0.304747,0.319274,0.323695,0.328432,0.334748
TAGUSDT,2025-11-27,05:30,long,0.000574,0.000554,0.000581,0.000589,0.000597,0.000609
STBLUSDT,2025-11-27,05:30,long,0.07225,0.069721,0.073045,0.074056,0.07514,0.076585
POPCATUSDT,2025-11-27,05:30,long,0.11,0.10615,0.11121,0.11275,0.1144,0.1166
AGTUSDT,2025-11-27,05:30,long,0.002984,0.00288,0.003017,0.003059,0.003103,0.003163
USELESSUSDT,2025-11-27,05:30,long,0.1241,0.119757,0.125465,0.127202,0.129064,0.131546
HANAUSDT,2025-11-27,05:30,long,0.01976,0.019068,0.019977,0.020254,0.02055,0.020946
SQDUSDT,2025-11-27,05:30,long,0.05818,0.056144,0.05882,0.059635,0.060507,0.061671
MOODENGUSDT,2025-11-27,05:30,long,0.07947,0.076689,0.080344,0.081457,0.082649,0.084238
PENGUUSDT,2025-11-27,05:30,long,0.01162,0.011213,0.011748,0.01191,0.012085,0.012317
IDOLUSDT,2025-11-27,05:30,long,0.03206,0.030938,0.032413,0.032861,0.033342,0.033984
MONUSDT,2025-11-27,05:30,long,0.04686,0.04522,0.047375,0.048031,0.048734,0.049672
XPLUSDT,2025-11-27,05:30,long,0.2177,0.210081,0.220095,0.223142,0.226408,0.230762
NAORISUSDT,2025-11-25,09:30,long,0.02679,0.025852,0.027085,0.02746,0.027862,0.028397
PIPPINUSDT,2025-11-25,09:30,long,0.05495,0.053027,0.055554,0.056324,0.057148,0.058247
CHILLGUYUSDT,2025-11-25,05:30,long,0.01781,0.017187,0.018006,0.018255,0.018522,0.018879
XNYUSDT,2025-11-25,05:30,long,0.004313,0.004162,0.00436,0.004421,0.004486,0.004572
SPXUSDT,2025-11-25,05:30,long,0.5777,0.55748,0.584055,0.592142,0.600808,0.612362
AIOUSDT,2025-11-25,05:30,short,0.08742,0.09048,0.086458,0.085234,0.083923,0.082175
PARTIUSDT,2025-11-25,05:30,long,0.13659,0.131809,0.138092,0.140005,0.142054,0.144785
BIDUSDT,2025-11-25,01:30,short,0.03426,0.035459,0.033883,0.033403,0.03289,0.032204
GRIFFAINUSDT,2025-11-25,01:30,long,0.01397,0.013481,0.014124,0.014319,0.014529,0.014808
COMMONUSDT,2025-11-25,01:30,long,0.00741,0.007151,0.007492,0.007595,0.007706,0.007855
ICNTUSDT,2025-11-25,01:30,long,0.214,0.20651,0.216354,0.21935,0.22256,0.22684
XPINUSDT,2025-11-25,01:30,long,0.002317,0.002236,0.002342,0.002375,0.00241,0.002456
NAORISUSDT,2025-11-25,01:30,long,0.0266,0.025669,0.026893,0.027265,0.027664,0.028196
SQDUSDT,2025-11-22,01:30,short,0.04927,0.050994,0.048728,0.048038,0.047299,0.046314
FFUSDT,2025-11-22,01:30,short,0.12233,0.126612,0.120984,0.119272,0.117437,0.11499
STOUSDT,2025-11-22,01:30,short,0.12007,0.124272,0.118749,0.117068,0.115267,0.112866
AIXBTUSDT,2025-11-22,01:30,short,0.04453,0.046089,0.04404,0.043417,0.042749,0.041858
VINEUSDT,2025-11-22,01:30,short,0.02822,0.029208,0.02791,0.027514,0.027091,0.026527
CCUSDT,2025-11-22,01:30,short,0.0846,0.087561,0.083669,0.082485,0.081216,0.079524
BONKUSDT,2025-11-22,01:30,short,0.008925,0.009237,0.008827,0.008702,0.008568,0.008389
ARCUSDT,2025-11-22,01:30,short,0.03047,0.031536,0.030135,0.029708,0.029251,0.028642
POPCATUSDT,2025-11-22,01:30,short,0.0934,0.096669,0.092373,0.091065,0.089664,0.087796
PROVEUSDT,2025-11-22,01:30,short,0.4682,0.484587,0.46305,0.456495,0.449472,0.440108
HEIUSDT,2025-11-22,01:30,short,0.2158,0.223353,0.213426,0.210405,0.207168,0.202852
XPINUSDT,2025-11-22,01:30,short,0.002489,0.002576,0.002462,0.002427,0.002389,0.00234
FARTCOINUSDT,2025-11-22,01:30,short,0.2271,0.235048,0.224602,0.221422,0.218016,0.213474
LABUSDT,2025-11-22,01:30,short,0.09196,0.095179,0.090948,0.089661,0.088282,0.086442
SAPIENUSDT,2025-11-22,01:30,long,0.14447,0.139414,0.146059,0.148082,0.150249,0.153138
CHILLGUYUSDT,2025-11-22,01:30,short,0.01608,0.016643,0.015903,0.015678,0.015437,0.015115
BIOUSDT,2025-11-22,01:30,short,0.0602,0.062307,0.059538,0.058695,0.057792,0.056588
GRIFFAINUSDT,2025-11-22,01:30,short,0.01253,0.012969,0.012392,0.012217,0.012029,0.011778
TRUSTUSDT,2025-11-22,01:30,long,0.2515,0.242697,0.254266,0.257788,0.26156,0.26659
KERNELUSDT,2025-11-21,21:30,short,0.0855,0.088493,0.08456,0.083363,0.08208,0.08037
ZORAUSDT,2025-11-21,21:30,short,0.05427,0.056169,0.053673,0.052913,0.052099,0.051014
GOATUSDT,2025-11-21,21:30,short,0.04184,0.043304,0.04138,0.040794,0.040166,0.03933
COAIUSDT,2025-11-21,21:30,short,0.5118,0.529713,0.50617,0.499005,0.491328,0.481092
XPLUSDT,2025-11-21,21:30,short,0.2162,0.223767,0.213822,0.210795,0.207552,0.203228
IDOLUSDT,2025-11-21,21:30,short,0.03071,0.031785,0.030372,0.029942,0.029482,0.028867
MONUSDT,2025-11-21,21:30,short,0.03079,0.031868,0.030451,0.03002,0.029558,0.028943
MOODENGUSDT,2025-11-21,21:30,short,0.06905,0.071467,0.06829,0.067324,0.066288,0.064907
SPXUSDT,2025-11-21,21:30,short,0.4615,0.477652,0.456424,0.449962,0.44304,0.43381
SOMIUSDT,2025-11-21,21:30,short,0.2647,0.273964,0.261788,0.258082,0.254112,0.248818
PUMPBTCUSDT,2025-11-21,21:30,short,0.02821,0.029197,0.0279,0.027505,0.027082,0.026517
ESPORTSUSDT,2025-11-21,21:30,long,0.40201,0.38794,0.406432,0.41206,0.41809,0.426131
AVNTUSDT,2025-11-21,21:30,short,0.3982,0.412137,0.39382,0.388245,0.382272,0.374308
TAUSDT,2025-11-21,21:30,short,0.02556,0.026455,0.025279,0.024921,0.024538,0.024026
PENGUUSDT,2025-11-21,21:30,short,0.010285,0.010645,0.010172,0.010028,0.009874,0.009668
STOUSDT,2025-11-21,17:30,short,0.11586,0.119915,0.114586,0.112964,0.111226,0.108908
XANUSDT,2025-11-21,17:30,short,0.03505,0.036277,0.034664,0.034174,0.033648,0.032947
CETUSUSDT,2025-11-21,17:30,short,0.02907,0.030087,0.02875,0.028343,0.027907,0.027326
POPCATUSDT,2025-11-21,17:30,short,0.0926,0.095841,0.091581,0.090285,0.088896,0.087044
CHILLGUYUSDT,2025-11-21,17:30,short,0.01588,0.016436,0.015705,0.015483,0.015245,0.014927
FFUSDT,2025-11-21,17:30,short,0.12607,0.130482,0.124683,0.122918,0.121027,0.118506
XNYUSDT,2025-11-21,17:30,short,0.003386,0.003505,0.003349,0.003301,0.003251,0.003183
SQDUSDT,2025-11-21,17:30,short,0.04753,0.049194,0.047007,0.046342,0.045629,0.044678
PROVEUSDT,2025-11-21,17:30,short,0.4451,0.460678,0.440204,0.433972,0.427296,0.418394
GIGGLEUSDT,2025-11-21,17:30,short,103.81,107.44335,102.66809,101.21475,99.6576,97.5814
NOMUSDT,2025-11-21,17:30,short,0.01032,0.010681,0.010206,0.010062,0.009907,0.009701
HEIUSDT,2025-11-21,17:30,short,0.2088,0.216108,0.206503,0.20358,0.200448,0.196272
CCUSDT,2025-11-21,17:30,short,0.0743,0.0769,0.073483,0.072443,0.071328,0.069842
BONKUSDT,2025-11-21,17:30,short,0.008764,0.009071,0.008668,0.008545,0.008413,0.008238
BIOUSDT,2025-11-21,17:30,short,0.05872,0.060775,0.058074,0.057252,0.056371,0.055197
AGTUSDT,2025-11-20,13:30,short,0.003068,0.003175,0.003034,0.002991,0.002945,0.002884
ALCHUSDT,2025-11-20,13:30,long,0.19397,0.187181,0.196104,0.198819,0.201729,0.205608
BASUSDT,2025-11-20,13:30,short,0.004948,0.005121,0.004894,0.004824,0.00475,0.004651
TNSRUSDT,2025-11-20,13:30,long,0.11974,0.115549,0.121057,0.122733,0.12453,0.126924
AIOTUSDT,2025-11-20,09:30,short,0.4605,0.476617,0.455435,0.448987,0.44208,0.43287
HEIUSDT,2025-11-20,09:30,long,0.2204,0.212686,0.222824,0.22591,0.229216,0.233624
NAORISUSDT,2025-11-20,09:30,long,0.02575,0.024849,0.026033,0.026394,0.02678,0.027295
BTRUSDT,2025-11-20,09:30,short,0.03746,0.038771,0.037048,0.036524,0.035962,0.035212
BANUSDT,2025-11-20,09:30,long,0.06154,0.059386,0.062217,0.063078,0.064002,0.065232
SPXUSDT,2025-11-20,09:30,long,0.5854,0.564911,0.591839,0.600035,0.608816,0.620524
DOLOUSDT,2025-11-20,09:30,long,0.05076,0.048983,0.051318,0.052029,0.05279,0.053806
VFYUSDT,2025-11-20,09:30,short,0.0409,0.042331,0.04045,0.039877,0.039264,0.038446
STOUSDT,2025-11-20,09:30,short,0.13475,0.139466,0.133268,0.131381,0.12936,0.126665
FARTCOINUSDT,2025-11-20,09:30,long,0.2837,0.27377,0.286821,0.290793,0.295048,0.300722
MYXUSDT,2025-11-20,09:30,long,3.088,2.97992,3.121968,3.1652,3.21152,3.27328
ZORAUSDT,2025-11-20,09:30,long,0.05928,0.057205,0.059932,0.060762,0.061651,0.062837
PENGUUSDT,2025-11-20,05:30,short,0.012063,0.012485,0.01193,0.011761,0.01158,0.011339
PROVEUSDT,2025-11-20,05:30,short,0.4957,0.513049,0.490247,0.483307,0.475872,0.465958
CETUSUSDT,2025-11-20,05:30,short,0.03308,0.034238,0.032716,0.032253,0.031757,0.031095
AIXBTUSDT,2025-11-20,05:30,short,0.0526,0.054441,0.052021,0.051285,0.050496,0.049444
AVAAIUSDT,2025-11-20,05:30,short,0.01187,0.012285,0.011739,0.011573,0.011395,0.011158
MOODENGUSDT,2025-11-20,05:30,short,0.07597,0.078629,0.075134,0.074071,0.072931,0.071412
BASUSDT,2025-11-20,05:30,short,0.00504,0.005216,0.004985,0.004914,0.004838,0.004738
EULUSDT,2025-11-20,05:30,short,4.155,4.300425,4.109295,4.051125,3.9888,3.9057
MAVIAUSDT,2025-11-20,05:30,short,0.06785,0.070225,0.067104,0.066154,0.065136,0.063779
XPLUSDT,2025-11-20,05:30,short,0.2393,0.247675,0.236668,0.233318,0.229728,0.224942
BONKUSDT,2025-11-20,05:30,short,0.010089,0.010442,0.009978,0.009837,0.009685,0.009484
TNSRUSDT,2025-11-20,05:30,long,0.07754,0.074826,0.078393,0.079478,0.080642,0.082192
XNYUSDT,2025-11-19,05:30,long,0.004479,0.004322,0.004528,0.004591,0.004658,0.004748
VFYUSDT,2025-11-19,05:30,long,0.04711,0.045461,0.047628,0.048288,0.048994,0.049937
SPXUSDT,2025-11-19,05:30,long,0.5427,0.523705,0.54867,0.556267,0.564408,0.575262
LIGHTUSDT,2025-11-19,05:30,short,1.6479,1.705576,1.629773,1.606702,1.581984,1.549026
XANUSDT,2025-11-19,05:30,long,0.05395,0.052062,0.054543,0.055299,0.056108,0.057187
HEIUSDT,2025-11-19,01:30,long,0.2186,0.210949,0.221005,0.224065,0.227344,0.231716
FFUSDT,2025-11-19,01:30,long,0.14456,0.1395,0.14615,0.148174,0.150342,0.153234
ASTERUSDT,2025-11-19,01:30,long,1.3541,1.306706,1.368995,1.387952,1.408264,1.435346
AVAAIUSDT,2025-11-18,17:30,long,0.01243,0.011995,0.012567,0.012741,0.012927,0.013176
LIGHTUSDT,2025-11-18,17:30,long,1.8708,1.805322,1.891379,1.91757,1.945632,1.983048
AIXBTUSDT,2025-11-18,17:30,long,0.05135,0.049553,0.051915,0.052634,0.053404,0.054431
FFUSDT,2025-11-18,17:30,long,0.14388,0.138844,0.145463,0.147477,0.149635,0.152513
AGTUSDT,2025-11-18,17:30,short,0.003292,0.003407,0.003256,0.00321,0.00316,0.003094
ASTERUSDT,2025-11-18,17:30,long,1.3511,1.303811,1.365962,1.384877,1.405144,1.432166
AKEUSDT,2025-11-18,17:30,long,0.000432,0.000417,0.000437,0.000443,0.000449,0.000458
VFYUSDT,2025-11-18,13:30,long,0.04533,0.043743,0.045829,0.046463,0.047143,0.04805
XNYUSDT,2025-11-18,13:30,long,0.004492,0.004335,0.004541,0.004604,0.004672,0.004762
HEIUSDT,2025-11-18,13:30,long,0.2146,0.207089,0.216961,0.219965,0.223184,0.227476
XANUSDT,2025-11-18,13:30,long,0.03189,0.030774,0.032241,0.032687,0.033166,0.033803
AVAAIUSDT,2025-11-18,09:30,long,0.01282,0.012371,0.012961,0.01314,0.013333,0.013589
BRETTUSDT,2025-11-18,09:30,short,0.01755,0.018164,0.017357,0.017111,0.016848,0.016497
JCTUSDT,2025-11-18,09:30,long,0.003987,0.003847,0.004031,0.004087,0.004146,0.004226
LIGHTUSDT,2025-11-18,09:30,long,1.9165,1.849422,1.937581,1.964412,1.99316,2.03149
XPLUSDT,2025-11-18,09:30,long,0.2575,0.248488,0.260332,0.263937,0.2678,0.27295
TRADOORUSDT,2025-11-18,01:30,long,2.767,2.670155,2.797437,2.836175,2.87768,2.93302
ASTERUSDT,2025-11-17,13:30,long,1.2191,1.176432,1.23251,1.249578,1.267864,1.292246
MYXUSDT,2025-11-17,13:30,short,2.511,2.598885,2.483379,2.448225,2.41056,2.36034
LIGHTUSDT,2025-11-17,13:30,long,1.8329,1.768748,1.853062,1.878722,1.906216,1.942874
RIVERUSDT,2025-11-17,13:30,short,3.79,3.92265,3.74831,3.69525,3.6384,3.5626
XNYUSDT,2025-11-17,09:30,long,0.004505,0.004347,0.004555,0.004618,0.004685,0.004775
TRADOORUSDT,2025-11-17,09:30,long,2.869,2.768585,2.900559,2.940725,2.98376,3.04114
AIOUSDT,2025-11-17,09:30,long,0.1248,0.120432,0.126173,0.12792,0.129792,0.132288
RIVERUSDT,2025-11-17,05:30,short,4.078,4.22073,4.033142,3.97605,3.91488,3.83332
SOONUSDT,2025-11-17,05:30,short,1.9176,1.984716,1.896506,1.86966,1.840896,1.802544
ASTERUSDT,2025-11-17,05:30,long,1.2807,1.235875,1.294788,1.312717,1.331928,1.357542
LIGHTUSDT,2025-11-17,05:30,long,2.2971,2.216701,2.322368,2.354527,2.388984,2.434926
LYNUSDT,2025-11-17,05:30,short,0.09838,0.101823,0.097298,0.09592,0.094445,0.092477
AIOUSDT,2025-11-17,01:30,long,0.1231,0.118791,0.124454,0.126177,0.128024,0.130486
TRADOORUSDT,2025-11-17,01:30,long,2.9,2.7985,2.9319,2.9725,3.016,3.074
GRIFFAINUSDT,2025-11-14,05:30,short,0.01559,0.016136,0.015419,0.0152,0.014966,0.014655
STOUSDT,2025-11-14,05:30,short,0.17056,0.17653,0.168684,0.166296,0.163738,0.160326
BANUSDT,2025-11-14,05:30,short,0.05409,0.055983,0.053495,0.052738,0.051926,0.050845
PUMPBTCUSDT,2025-11-14,05:30,short,0.03737,0.038678,0.036959,0.036436,0.035875,0.035128
BRETTUSDT,2025-11-14,05:30,short,0.02029,0.021,0.020067,0.019783,0.019478,0.019073
TAGUSDT,2025-11-14,05:30,short,0.000517,0.000536,0.000512,0.000505,0.000497,0.000486
TURTLEUSDT,2025-11-14,05:30,short,0.0939,0.097186,0.092867,0.091552,0.090144,0.088266
AKEUSDT,2025-11-14,05:30,short,0.000742,0.000768,0.000734,0.000723,0.000712,0.000697
POPCATUSDT,2025-11-14,05:30,short,0.1224,0.126684,0.121054,0.11934,0.117504,0.115056
VELVETUSDT,2025-11-14,05:30,long,0.22029,0.21258,0.222713,0.225797,0.229102,0.233507
FFUSDT,2025-11-14,05:30,short,0.13177,0.136382,0.130321,0.128476,0.126499,0.123864
AEVOUSDT,2025-11-14,05:30,short,0.05617,0.058136,0.055552,0.054766,0.053923,0.0528
METUSDT,2025-11-14,05:30,short,0.4204,0.435114,0.415776,0.40989,0.403584,0.395176
MOODENGUSDT,2025-11-14,01:30,short,0.08404,0.086981,0.083116,0.081939,0.080678,0.078998
XPINUSDT,2025-11-14,01:30,short,0.003494,0.003616,0.003456,0.003407,0.003354,0.003284
KOMAUSDT,2025-11-14,01:30,short,0.01496,0.015484,0.014795,0.014586,0.014362,0.014062
HEIUSDT,2025-11-14,01:30,short,0.2053,0.212485,0.203042,0.200167,0.197088,0.192982
VINEUSDT,2025-11-14,01:30,short,0.03399,0.03518,0.033616,0.03314,0.03263,0.031951
ASTERUSDT,2025-11-14,01:30,short,1.048,1.08468,1.036472,1.0218,1.00608,0.98512
BONKUSDT,2025-11-14,01:30,short,0.011345,0.011742,0.01122,0.011061,0.010891,0.010664
STBLUSDT,2025-11-14,01:30,short,0.07297,0.075524,0.072167,0.071146,0.070051,0.068592
PTBUSDT,2025-11-14,01:30,short,0.02798,0.028959,0.027672,0.02728,0.026861,0.026301
AVNTUSDT,2025-11-14,01:30,long,0.5162,0.498133,0.521878,0.529105,0.536848,0.547172
TACUSDT,2025-11-14,01:30,long,0.005013,0.004838,0.005068,0.005138,0.005214,0.005314
PENGUUSDT,2025-11-14,01:30,short,0.013165,0.013626,0.01302,0.012836,0.012638,0.012375
MOGUSDT,2025-11-14,01:30,long,0.3754,0.362261,0.379529,0.384785,0.390416,0.397924
IDOLUSDT,2025-11-14,01:30,short,0.03363,0.034807,0.03326,0.032789,0.032285,0.031612
FFUSDT,2025-11-14,01:30,long,0.1241,0.119757,0.125465,0.127202,0.129064,0.131546
STOUSDT,2025-11-12,21:30,long,0.17551,0.169367,0.177441,0.179898,0.18253,0.186041
KERNELUSDT,2025-11-12,21:30,short,0.1062,0.109917,0.105032,0.103545,0.101952,0.099828
TAUSDT,2025-11-12,21:30,short,0.04161,0.043066,0.041152,0.04057,0.039946,0.039113
BIOUSDT,2025-11-12,21:30,short,0.07293,0.075483,0.072128,0.071107,0.070013,0.068554
PIPPINUSDT,2025-11-12,21:30,short,0.03306,0.034217,0.032696,0.032233,0.031738,0.031076
STBLUSDT,2025-11-12,21:30,long,0.09263,0.089388,0.093649,0.094946,0.096335,0.098188
AKEUSDT,2025-11-12,21:30,short,0.000736,0.000762,0.000728,0.000718,0.000707,0.000692
TURTLEUSDT,2025-11-12,21:30,long,0.1086,0.104799,0.109795,0.111315,0.112944,0.115116
ASTERUSDT,2025-11-12,21:30,long,1.1289,1.089388,1.141318,1.157122,1.174056,1.196634
ICNTUSDT,2025-11-12,21:30,long,0.326,0.31459,0.329586,0.33415,0.33904,0.34556
POPCATUSDT,2025-11-12,21:30,long,0.1656,0.159804,0.167422,0.16974,0.172224,0.175536
VINEUSDT,2025-11-12,17:30,short,0.04401,0.04555,0.043526,0.04291,0.04225,0.041369
ESPORTSUSDT,2025-11-12,17:30,long,0.28909,0.278972,0.29227,0.296317,0.300654,0.306435
AEVOUSDT,2025-11-12,17:30,short,0.06055,0.062669,0.059884,0.059036,0.058128,0.056917
PARTIUSDT,2025-11-12,17:30,long,0.07382,0.071236,0.074632,0.075665,0.076773,0.078249
PTBUSDT,2025-11-12,17:30,long,0.03453,0.033321,0.03491,0.035393,0.035911,0.036602
METUSDT,2025-11-12,17:30,long,0.5357,0.51695,0.541593,0.549092,0.557128,0.567842
USELESSUSDT,2025-11-12,13:30,short,0.1786,0.183065,0.176635,0.174135,0.171456,0.168777
