symbol,date,time,side,entry,stop_loss,tp1,tp2,tp3,tp4
BIOUSDT,2025-11-12,13:30,short,0.07416,0.076014,0.073344,0.072306,0.071194,0.070081
AKEUSDT,2025-11-12,13:30,short,0.000764,0.000783,0.000756,0.000745,0.000734,0.000722
TURTLEUSDT,2025-11-12,13:30,long,0.1095,0.106762,0.110704,0.112237,0.11388,0.115523
STOUSDT,2025-11-12,13:30,long,0.17837,0.173911,0.180332,0.182829,0.185505,0.18818
POPCATUSDT,2025-11-12,13:30,long,0.161,0.156975,0.162771,0.165025,0.16744,0.169855
TAUSDT,2025-11-12,13:30,short,0.0418,0.042845,0.04134,0.040755,0.040128,0.039501
FFUSDT,2025-11-12,09:30,short,0.12938,0.132614,0.127957,0.126145,0.124205,0.122264
PARTIUSDT,2025-11-12,09:30,short,0.06918,0.07091,0.068419,0.067451,0.066413,0.065375
ALCHUSDT,2025-11-12,09:30,long,0.12944,0.126204,0.130864,0.132676,0.134618,0.136559
ICNTUSDT,2025-11-12,05:30,long,0.2912,0.28392,0.294403,0.29848,0.302848,0.307216
VINEUSDT,2025-11-12,05:30,short,0.04163,0.042671,0.041172,0.040589,0.039965,0.03934
TAUSDT,2025-11-12,05:30,short,0.0422,0.043255,0.041736,0.041145,0.040512,0.039879
USELESSUSDT,2025-11-12,05:30,short,0.1703,0.174558,0.168427,0.166043,0.163488,0.160934
AGTUSDT,2025-11-12,05:30,short,0.003659,0.00375,0.003619,0.003568,0.003513,0.003458
KERNELUSDT,2025-11-12,05:30,short,0.1042,0.106805,0.103054,0.101595,0.100032,0.098469
BIOUSDT,2025-11-12,05:30,short,0.07436,0.076219,0.073542,0.072501,0.071386,0.07027
PIPPINUSDT,2025-11-12,01:30,short,0.03463,0.035496,0.034249,0.033764,0.033245,0.032725
ALCHUSDT,2025-11-12,01:30,long,0.13196,0.128661,0.133412,0.135259,0.137238,0.139218
SOMIUSDT,2025-11-12,01:30,short,0.3625,0.371562,0.358513,0.353437,0.348,0.342562
FARTCOINUSDT,2025-11-12,01:30,short,0.3055,0.313137,0.30214,0.297862,0.29328,0.288697
ICNTUSDT,2025-11-11,09:30,long,0.2833,0.276218,0.286416,0.290382,0.294632,0.298881
ALCHUSDT,2025-11-11,09:30,long,0.12404,0.120939,0.125404,0.127141,0.129002,0.130862
XANUSDT,2025-11-11,05:30,long,0.03696,0.036036,0.037367,0.037884,0.038438,0.038993
FFUSDT,2025-11-11,05:30,long,0.14103,0.137504,0.142581,0.144556,0.146671,0.148787
BRETTUSDT,2025-11-11,05:30,long,0.0251,0.024473,0.025376,0.025727,0.026104,0.026481
USELESSUSDT,2025-11-11,05:30,long,0.211,0.205725,0.213321,0.216275,0.21944,0.222605
FARTCOINUSDT,2025-11-11,05:30,long,0.3411,0.332572,0.344852,0.349627,0.354744,0.35986
STBLUSDT,2025-11-11,05:30,long,0.09873,0.096262,0.099816,0.101198,0.102679,0.10416
TRUTHUSDT,2025-11-11,05:30,short,0.024988,0.025613,0.024713,0.024363,0.023988,0.023614
EULUSDT,2025-11-11,01:30,long,6.146,5.99235,6.213606,6.29965,6.39184,6.48403
ICNTUSDT,2025-11-11,01:30,long,0.318,0.31005,0.321498,0.32595,0.33072,0.33549
ALCHUSDT,2025-11-11,01:30,long,0.12395,0.120851,0.125313,0.127049,0.128908,0.130767
AGTUSDT,2025-11-11,01:30,long,0.004379,0.00427,0.004427,0.004488,0.004554,0.00462
SOMIUSDT,2025-11-11,01:30,long,0.411,0.400725,0.415521,0.421275,0.42744,0.433605
POPCATUSDT,2025-11-10,05:30,long,0.144,0.1404,0.145584,0.1476,0.14976,0.15192
MOODENGUSDT,2025-11-10,05:30,long,0.09771,0.095267,0.098785,0.100153,0.101618,0.103084
VELVETUSDT,2025-11-10,05:30,long,0.21356,0.208221,0.215909,0.218899,0.222102,0.225306
NOMUSDT,2025-11-10,05:30,long,0.01463,0.014264,0.014791,0.014996,0.015215,0.015435
FARTCOINUSDT,2025-11-10,05:30,long,0.3225,0.314437,0.326047,0.330562,0.3354,0.340237
ARCUSDT,2025-11-10,05:30,long,0.03018,0.029425,0.030512,0.030934,0.031387,0.03184
USELESSUSDT,2025-11-10,05:30,long,0.2176,0.21216,0.219994,0.22304,0.226304,0.229568
GOATUSDT,2025-11-10,01:30,long,0.05133,0.050047,0.051895,0.052613,0.053383,0.054153
RIVERUSDT,2025-11-10,01:30,short,7.039,7.214975,6.961571,6.863025,6.75744,6.651855
TRUTHUSDT,2025-11-10,01:30,long,0.037928,0.03698,0.038345,0.038876,0.039445,0.040014
CETUSUSDT,2025-11-08,17:30,long,0.04233,,,,,
ARIAUSDT,2025-11-08,17:30,short,0.15437,,,,,
VINEUSDT,2025-11-08,17:30,long,0.04375,,,,,
KOMAUSDT,2025-11-08,17:30,long,0.01777,,,,,
RATSUSDT,2025-11-08,17:30,short,0.03786,,,,,
GOATUSDT,2025-11-08,17:30,long,0.04863,,,,,
SOMIUSDT,2025-11-08,17:30,long,0.3938,,,,,
BONKUSDT,2025-11-08,17:30,long,0.013179,,,,,
FFUSDT,2025-11-08,17:30,long,0.13156,,,,,
PARTIUSDT,2025-11-08,17:30,long,0.07441,,,,,
BRUSDT,2025-11-08,13:30,long,0.08551,,,,,
IDOLUSDT,2025-11-08,13:30,long,0.03646,,,,,
POPCATUSDT,2025-11-08,13:30,long,0.1425,,,,,
CHILLGUYUSDT,2025-11-08,13:30,long,0.02229,,,,,
MOODENGUSDT,2025-11-08,13:30,long,0.09285,,,,,
BRETTUSDT,2025-11-08,13:30,long,0.0232,,,,,
AIXBTUSDT,2025-11-08,13:30,long,0.06705,,,,,
PROVEUSDT,2025-11-08,13:30,long,0.6174,,,,,
BLESSUSDT,2025-11-08,13:30,short,0.03899,,,,,
PIPPINUSDT,2025-11-08,09:30,long,0.03726,,,,,
KOMAUSDT,2025-11-08,09:30,long,0.01774,,,,,
PARTIUSDT,2025-11-08,09:30,long,0.06858,,,,,
SOMIUSDT,2025-11-08,09:30,long,0.3889,,,,,
VINEUSDT,2025-11-08,09:30,long,0.04403,,,,,
GOATUSDT,2025-11-08,09:30,long,0.0499,,,,,
ARIAUSDT,2025-11-08,09:30,short,0.15787,,,,,
BONKUSDT,2025-11-08,09:30,long,0.013187,,,,,
XPLUSDT,2025-11-08,09:30,long,0.321,,,,,
STBLUSDT,2025-11-08,09:30,long,0.07519,,,,,
GIGGLEUSDT,2025-11-08,09:30,short,139.28,,,,,
FARTCOINUSDT,2025-11-08,09:30,long,0.2955,,,,,
PENGUUSDT,2025-11-08,09:30,long,0.015734,,,,,
BIDUSDT,2025-11-08,05:30,long,0.05455,,,,,
AVAAIUSDT,2025-11-08,05:30,long,0.01484,,,,,
TACUSDT,2025-11-08,05:30,long,0.005729,,,,,
PROVEUSDT,2025-11-08,05:30,long,0.5942,,,,,
DOLOUSDT,2025-11-08,05:30,long,0.06796,,,,,
BRETTUSDT,2025-11-08,05:30,long,0.02389,,,,,
MOODENGUSDT,2025-11-08,05:30,long,0.09708,,,,,
SPXUSDT,2025-11-08,05:30,long,0.7206,,,,,
AVNTUSDT,2025-11-08,05:30,long,0.582,,,,,
AIXBTUSDT,2025-11-08,05:30,long,0.0694,,,,,
KOMAUSDT,2025-11-08,01:30,long,0.01813,,,,,
ARIAUSDT,2025-11-08,01:30,short,0.16152,,,,,
PUMPBTCUSDT,2025-11-08,01:30,long,0.04484,,,,,
ZEREBROUSDT,2025-11-08,01:30,short,0.04502,,,,,
CETUSUSDT,2025-11-08,01:30,long,0.0428,,,,,
TAGUSDT,2025-11-08,01:30,long,0.000545,,,,,
PARTIUSDT,2025-11-08,01:30,long,0.07352,,,,,
SOMIUSDT,2025-11-08,01:30,long,0.3939,,,,,
VINEUSDT,2025-11-08,01:30,long,0.04535,,,,,
GOATUSDT,2025-11-08,01:30,long,0.05059,,,,,
BRUSDT,2025-11-08,01:30,long,0.08924,,,,,
BONKUSDT,2025-11-08,01:30,long,0.013747,,,,,
STBLUSDT,2025-11-08,01:30,long,0.08424,,,,,
XPLUSDT,2025-11-08,01:30,long,0.3147,,,,,
PIPPINUSDT,2025-11-08,01:30,long,0.03608,,,,,
POPCATUSDT,2025-11-08,01:30,long,0.1476,,,,,
ARIAUSDT,2025-11-07,13:30,short,0.1749,,,,,
PARTIUSDT,2025-11-07,13:30,long,0.06561,,,,,
TAGUSDT,2025-11-07,13:30,long,0.000518,,,,,
RIVERUSDT,2025-11-07,13:30,long,7.669,,,,,
TAUSDT,2025-11-07,13:30,long,0.04286,,,,,
AIAUSDT,2025-11-07,13:30,long,12.6829,,,,,
TRUTHUSDT,2025-11-07,09:30,long,0.016971,,,,,
BTRUSDT,2025-11-07,09:30,long,0.05986,,,,,
MYXUSDT,2025-11-07,09:30,long,2.324,,,,,
HANAUSDT,2025-11-07,09:30,long,0.03198,,,,,
BLESSUSDT,2025-11-07,09:30,long,0.04476,,,,,
GIGGLEUSDT,2025-11-07,05:30,long,210.64,,,,,
TAGUSDT,2025-11-07,05:30,long,0.000547,,,,,
BASUSDT,2025-11-07,05:30,long,0.009,,,,,
ALCHUSDT,2025-11-07,05:30,long,0.09769,,,,,
RIVERUSDT,2025-11-07,05:30,long,7.917,,,,,
XPLUSDT,2025-11-07,05:30,short,0.255,,,,,
AIAUSDT,2025-11-07,05:30,long,7.3209,,,,,
BTRUSDT,2025-11-07,01:30,long,0.06123,,,,,
TRUTHUSDT,2025-11-07,01:30,long,0.016985,,,,,
JELLYJELLYUSDT,2025-11-07,01:30,short,0.09149,,,,,
BLESSUSDT,2025-11-07,01:30,long,0.04666,,,,,
RATSUSDT,2025-11-07,01:30,long,0.04049,,,,,
ICNTUSDT,2025-11-07,01:30,short,0.2508,,,,,
ALCHUSDT,2025-11-06,21:30,long,0.09434,,,,,
AIAUSDT,2025-11-06,21:30,long,5.5296,,,,,
GIGGLEUSDT,2025-11-06,21:30,long,190.47,,,,,
TAGUSDT,2025-11-06,21:30,long,0.00054,,,,,
PARTIUSDT,2025-11-06,21:30,long,0.05846,,,,,
TRUTHUSDT,2025-11-06,17:30,long,0.01683,,,,,
ICNTUSDT,2025-11-06,17:30,short,0.2579,,,,,
NAORISUSDT,2025-11-06,17:30,short,0.03463,,,,,
RATSUSDT,2025-11-06,17:30,long,0.04312,,,,,
AIAUSDT,2025-11-06,13:30,short,2.1549,,,,,
ALCHUSDT,2025-11-06,13:30,long,0.09265,,,,,
TAGUSDT,2025-11-06,13:30,long,0.000513,,,,,
XPLUSDT,2025-11-06,13:30,long,0.2771,,,,,
GIGGLEUSDT,2025-11-06,13:30,long,223.28,,,,,
RATSUSDT,2025-11-06,09:30,long,0.04257,,,,,
BTRUSDT,2025-11-06,09:30,long,0.05927,,,,,
BRUSDT,2025-11-06,09:30,long,0.07818,,,,,
SOMIUSDT,2025-11-06,09:30,long,0.3649,,,,,
TRUTHUSDT,2025-11-06,09:30,long,0.015851,,,,,
NAORISUSDT,2025-11-06,09:30,short,0.0339,,,,,
ASTERUSDT,2025-11-06,09:30,long,1.166,,,,,
MAVIAUSDT,2025-11-06,09:30,long,0.09582,,,,,
XPINUSDT,2025-11-06,09:30,short,0.003917,,,,,
KOMAUSDT,2025-11-05,09:30,short,0.01637,,,,,
VFYUSDT,2025-11-05,09:30,short,0.06019,,,,,
AIOTUSDT,2025-11-05,09:30,short,0.5522,,,,,
BIOUSDT,2025-11-05,09:30,short,0.07575,,,,,
BIDUSDT,2025-11-05,09:30,short,0.05383,,,,,
SOONUSDT,2025-11-05,09:30,long,0.7158,,,,,
PROVEUSDT,2025-11-05,09:30,short,0.5884,,,,,
STOUSDT,2025-11-05,09:30,long,0.17226,,,,,
BRUSDT,2025-11-05,09:30,long,0.0834,,,,,
HEIUSDT,2025-11-05,09:30,short,0.2101,,,,,
XPINUSDT,2025-11-05,09:30,short,0.00362,,,,,
AIOUSDT,2025-11-05,09:30,short,0.1384,,,,,
NAORISUSDT,2025-11-05,09:30,short,0.0394,,,,,
CHILLGUYUSDT,2025-11-05,09:30,short,0.02226,,,,,
XPLUSDT,2025-11-05,09:30,short,0.2653,,,,,
AIAUSDT,2025-11-05,09:30,long,2.9179,,,,,
IDOLUSDT,2025-11-05,05:30,short,0.0337,,,,,
GOATUSDT,2025-11-05,05:30,short,0.04377,,,,,
PUMPBTCUSDT,2025-11-05,05:30,short,0.04032,,,,,
ALCHUSDT,2025-11-05,05:30,long,0.08308,,,,,
TAUSDT,2025-11-05,05:30,short,0.04015,,,,,
GRIFFAINUSDT,2025-11-05,05:30,short,0.01665,,,,,
VINEUSDT,2025-11-05,05:30,short,0.03945,,,,,
JELLYJELLYUSDT,2025-11-05,05:30,long,0.27864,,,,,
BRETTUSDT,2025-11-05,05:30,short,0.02123,,,,,
SOMIUSDT,2025-11-05,05:30,short,0.3315,,,,,
USELESSUSDT,2025-11-05,05:30,short,0.1538,,,,,
SPXUSDT,2025-11-05,05:30,short,0.642,,,,,
FARTCOINUSDT,2025-11-05,05:30,short,0.2567,,,,,
PARTIUSDT,2025-11-05,05:30,short,0.05404,,,,,
TRUTHUSDT,2025-11-05,05:30,long,0.014561,,,,,
ARCUSDT,2025-11-05,01:30,long,0.02864,,,,,
CHILLGUYUSDT,2025-11-05,01:30,short,0.02162,,,,,
ASTERUSDT,2025-11-05,01:30,short,0.9514,,,,,
HEIUSDT,2025-11-05,01:30,short,0.2079,,,,,
AIOTUSDT,2025-11-05,01:30,short,0.5257,,,,,
XPLUSDT,2025-11-05,01:30,short,0.236,,,,,
XPINUSDT,2025-11-05,01:30,short,0.003879,,,,,
PROVEUSDT,2025-11-05,01:30,short,0.5715,,,,,
BIDUSDT,2025-11-05,01:30,short,0.0516,,,,,
BIOUSDT,2025-11-05,01:30,short,0.0701,,,,,
BRUSDT,2025-11-05,01:30,long,0.08256,,,,,
ZEREBROUSDT,2025-11-05,01:30,long,0.05442,,,,,
AIAUSDT,2025-11-05,01:30,long,2.4433,,,,,
RIVERUSDT,2025-11-05,01:30,long,7.59,,,,,
SOMIUSDT,2025-11-04,21:30,short,0.3552,,,,,
DOLOUSDT,2025-11-04,21:30,short,0.06838,,,,,
BONKUSDT,2025-11-04,21:30,short,0.011788,,,,,
NAORISUSDT,2025-11-04,21:30,long,0.06563,,,,,
GRIFFAINUSDT,2025-11-04,21:30,short,0.01702,,,,,
PENGUUSDT,2025-11-04,21:30,short,0.014631,,,,,
JELLYJELLYUSDT,2025-11-04,21:30,long,0.24406,,,,,
USELESSUSDT,2025-11-04,21:30,short,0.1565,,,,,
TRUTHUSDT,2025-11-04,21:30,long,0.013901,,,,,
MOODENGUSDT,2025-11-04,21:30,short,0.08573,,,,,
TAUSDT,2025-11-04,21:30,short,0.03952,,,,,
TAGUSDT,2025-11-04,21:30,short,0.000431,,,,,
BLESSUSDT,2025-11-04,21:30,long,0.05094,,,,,
HEIUSDT,2025-11-04,17:30,short,0.23,,,,,
KOMAUSDT,2025-11-04,17:30,short,0.01661,,,,,
PROVEUSDT,2025-11-04,17:30,short,0.5946,,,,,
CHILLGUYUSDT,2025-11-04,17:30,short,0.02273,,,,,
KERNELUSDT,2025-11-04,17:30,short,0.1059,,,,,
VFYUSDT,2025-11-04,17:30,short,0.06049,,,,,
ZEREBROUSDT,2025-11-04,17:30,long,0.05577,,,,,
BIOUSDT,2025-11-04,17:30,short,0.07403,,,,,
BLESSUSDT,2025-11-04,17:30,short,0.04249,,,,,
ARCUSDT,2025-11-04,17:30,long,0.02796,,,,,
ASTERUSDT,2025-11-04,17:30,short,0.9389,,,,,
DOLOUSDT,2025-11-04,13:30,short,0.06663,,,,,
POPCATUSDT,2025-11-04,13:30,short,0.1181,,,,,
SOMIUSDT,2025-11-04,13:30,short,0.3382,,,,,
NAORISUSDT,2025-11-04,13:30,long,0.0565,,,,,
CETUSUSDT,2025-11-04,13:30,short,0.03885,,,,,
PARTIUSDT,2025-11-04,13:30,short,0.05519,,,,,
NOMUSDT,2025-11-04,13:30,short,0.01459,,,,,
STBLUSDT,2025-11-04,13:30,short,0.06533,,,,,
BRETTUSDT,2025-11-04,13:30,short,0.02162,,,,,
PENGUUSDT,2025-11-04,13:30,short,0.014594,,,,,
GOATUSDT,2025-11-04,13:30,short,0.04423,,,,,
MOODENGUSDT,2025-11-04,13:30,short,0.08408,,,,,
ALCHUSDT,2025-11-04,13:30,short,0.06478,,,,,
FARTCOINUSDT,2025-11-04,13:30,short,0.2399,,,,,
SPXUSDT,2025-11-04,13:30,short,0.6509,,,,,
BONKUSDT,2025-11-04,13:30,short,0.011512,,,,,
JELLYJELLYUSDT,2025-11-04,13:30,long,0.1932,,,,,
VINEUSDT,2025-11-04,13:30,short,0.03894,,,,,
USELESSUSDT,2025-11-04,13:30,short,0.1587,,,,,
BRETTUSDT,2025-11-04,05:30,short,0.02263,,,,,
BONKUSDT,2025-11-04,05:30,short,0.011933,,,,,
POPCATUSDT,2025-11-04,05:30,short,0.1241,,,,,
FARTCOINUSDT,2025-11-04,05:30,short,0.2639,,,,,
GRIFFAINUSDT,2025-11-04,05:30,short,0.01748,,,,,
PENGUUSDT,2025-11-04,05:30,short,0.015482,,,,,
SOMIUSDT,2025-11-04,05:30,short,0.342,,,,,
TAUSDT,2025-11-04,05:30,short,0.03784,,,,,
CHILLGUYUSDT,2025-11-04,05:30,short,0.02295,,,,,
PARTIUSDT,2025-11-04,05:30,short,0.0582,,,,,
STBLUSDT,2025-11-04,05:30,short,0.06836,,,,,
PUMPBTCUSDT,2025-11-04,05:30,short,0.04047,,,,,
SPXUSDT,2025-11-04,05:30,short,0.7286,,,,,
JELLYJELLYUSDT,2025-11-04,05:30,long,0.20678,,,,,
PROVEUSDT,2025-11-04,01:30,short,0.5849,,,,,
HEIUSDT,2025-11-04,01:30,short,0.2378,,,,,
AIOUSDT,2025-11-04,01:30,short,0.14867,,,,,
KOMAUSDT,2025-11-04,01:30,short,0.01619,,,,,
MYXUSDT,2025-11-04,01:30,short,1.802,,,,,
NAORISUSDT,2025-11-04,01:30,long,0.05258,,,,,
AIOTUSDT,2025-11-04,01:30,short,0.5616,,,,,
ARCUSDT,2025-11-04,01:30,long,0.02171,,,,,
ALCHUSDT,2025-11-04,01:30,short,0.06705,,,,,
ASTERUSDT,2025-11-04,01:30,short,0.9467,,,,,
BIOUSDT,2025-11-04,01:30,short,0.07637,,,,,
AGTUSDT,2025-11-03,21:30,short,0.003366,,,,,
CETUSUSDT,2025-11-03,21:30,short,0.03922,,,,,
USELESSUSDT,2025-11-03,21:30,short,0.1911,,,,,
STBLUSDT,2025-11-03,21:30,short,0.07057,,,,,
GOATUSDT,2025-11-03,21:30,short,0.04465,,,,,
ZORAUSDT,2025-11-03,21:30,short,0.05982,,,,,
XNYUSDT,2025-11-03,21:30,short,0.00468,,,,,
RATSUSDT,2025-11-03,21:30,long,0.03503,,,,,
BRETTUSDT,2025-11-03,21:30,short,0.02254,,,,,
MOODENGUSDT,2025-11-03,21:30,short,0.08643,,,,,
XPLUSDT,2025-11-03,21:30,short,0.2593,,,,,
CHILLGUYUSDT,2025-11-03,21:30,short,0.02233,,,,,
NOMUSDT,2025-11-03,21:30,short,0.01511,,,,,
FARTCOINUSDT,2025-11-03,21:30,short,0.2672,,,,,
JELLYJELLYUSDT,2025-11-03,21:30,long,0.1477,,,,,
KOMAUSDT,2025-11-03,17:30,short,0.01705,,,,,
MYXUSDT,2025-11-03,17:30,short,1.897,,,,,
PROVEUSDT,2025-11-03,17:30,short,0.6165,,,,,
BANUSDT,2025-11-03,17:30,short,0.06179,,,,,
NAORISUSDT,2025-11-03,17:30,long,0.05229,,,,,
ARCUSDT,2025-11-03,17:30,long,0.02198,,,,,
BIOUSDT,2025-11-03,17:30,short,0.07979,,,,,
POPCATUSDT,2025-11-03,13:30,short,0.1352,,,,,
SPXUSDT,2025-11-03,13:30,short,0.7715,,,,,
GOATUSDT,2025-11-03,13:30,short,0.04861,,,,,
AVAAIUSDT,2025-11-03,13:30,short,0.01397,,,,,
CETUSUSDT,2025-11-03,13:30,short,0.04232,,,,,
MOODENGUSDT,2025-11-03,13:30,short,0.0955,,,,,
VINEUSDT,2025-11-03,13:30,short,0.04059,,,,,
BONKUSDT,2025-11-03,13:30,short,0.013032,,,,,
XNYUSDT,2025-11-03,13:30,short,0.00523,,,,,
BIDUSDT,2025-11-03,09:30,long,0.05752,,,,,
ARCUSDT,2025-11-03,09:30,long,0.01911,,,,,
ASTERUSDT,2025-11-03,09:30,long,1.0663,,,,,
HEIUSDT,2025-11-03,05:30,long,0.2679,,,,,
VFYUSDT,2025-11-03,05:30,short,0.06978,,,,,
XNYUSDT,2025-11-03,05:30,short,0.005818,,,,,
ICNTUSDT,2025-11-03,05:30,long,0.3169,,,,,
AVAAIUSDT,2025-11-03,01:30,short,0.01371,,,,,
AIOTUSDT,2025-11-03,01:30,long,0.6255,,,,,
BANUSDT,2025-11-03,01:30,short,0.06039,,,,,
ARCUSDT,2025-11-03,01:30,long,0.01852,,,,,
ASTERUSDT,2025-11-03,01:30,long,1.1748,,,,,
IDOLUSDT,2025-11-02,21:30,long,0.03641,,,,,
BIOUSDT,2025-11-02,21:30,long,0.08787,,,,,
XNYUSDT,2025-11-02,21:30,short,0.005605,,,,,
JELLYJELLYUSDT,2025-11-02,21:30,short,0.06471,,,,,
LIGHTUSDT,2025-11-02,21:30,short,1.4816,,,,,
ICNTUSDT,2025-11-02,21:30,long,0.3272,,,,,
AVAAIUSDT,2025-11-02,17:30,short,0.0138,,,,,
AIOTUSDT,2025-11-02,17:30,long,0.6465,,,,,
ARCUSDT,2025-11-02,17:30,long,0.01776,,,,,
BANUSDT,2025-11-02,17:30,short,0.05759,,,,,
VELVETUSDT,2025-11-02,13:30,long,0.27273,,,,,
UBUSDT,2025-11-02,13:30,short,0.07082,,,,,
LIGHTUSDT,2025-11-02,13:30,short,1.4128,,,,,
JELLYJELLYUSDT,2025-11-02,13:30,short,0.06273,,,,,
XNYUSDT,2025-11-02,13:30,short,0.005621,,,,,
AIOTUSDT,2025-11-02,09:30,long,0.6688,,,,,
GRIFFAINUSDT,2025-11-02,05:30,long,0.0213,,,,,
VFYUSDT,2025-11-02,05:30,long,0.07743,,,,,
VELVETUSDT,2025-11-02,05:30,long,0.26283,,,,,
ARCUSDT,2025-11-02,05:30,long,0.01757,,,,,
AIXBTUSDT,2025-11-02,05:30,long,0.08163,,,,,
UBUSDT,2025-11-02,05:30,short,0.06641,,,,,
JELLYJELLYUSDT,2025-11-02,05:30,short,0.05747,,,,,
AIAUSDT,2025-11-02,05:30,long,1.4338,,,,,
MYXUSDT,2025-11-02,05:30,long,2.433,,,,,
XNYUSDT,2025-11-02,05:30,short,0.005555,,,,,
LIGHTUSDT,2025-11-02,01:30,short,1.5426,,,,,
AIOTUSDT,2025-11-02,01:30,long,0.6496,,,,,
PIPPINUSDT,2025-11-02,01:30,long,0.03916,,,,,
SOONUSDT,2025-11-01,21:30,short,0.7287,,,,,
AVAAIUSDT,2025-11-01,21:30,long,0.01519,,,,,
GRIFFAINUSDT,2025-11-01,21:30,long,0.02115,,,,,
ALCHUSDT,2025-11-01,21:30,short,0.0701,,,,,
RATSUSDT,2025-11-01,21:30,long,0.0338,,,,,
UBUSDT,2025-11-01,21:30,short,0.0613,,,,,
ARCUSDT,2025-11-01,21:30,long,0.01709,,,,,
VELVETUSDT,2025-11-01,21:30,long,0.26847,,,,,
VFYUSDT,2025-11-01,21:30,long,0.07628,,,,,
